tweet_time	twitter_id	tweet_text
2018-07-11	596309294	RT @m1SBIHp4gxVB0nq: @leejongsul78 골프치러 가는게지, 뚱친 돈  한국에서  쓰는게 표 나잖아 ~~~~
2018-07-11	2994151164	RT @khk1222k: 한국은 종교의 자유가 있는 나라라고들 이야기 한다. 하지만 꽤 많은 사람들은 이 자유를 부정당한다. 그 중 대표적인 사례가 바로 청소년이다. 한국에서는 꽤 많은 청소년들이 원치 않는 종교시설에 끌려가고, 종교예배에 참석을 강…
2018-07-11	952429715658219520	RT @Hegori_cm: 예상외로 '한남(한국남자)'라는 표현이 되게 여성들 사이에 빠르게 퍼지고 있다는거도 웃긴데 그 이유가 너무 웃겼던게흔한 새끼들이라 주위에 둘러보면 나말고 다른 여자들도 자주 당하고 있는+ 가부장문화속에 커서 지 잘못도…
2018-07-11	4195088418	"RT @Mylife_KTV: #문재인 #대통령 ""국민과 소통하는 #모디 총리님께 경의를 표합니다""인도를 국빈방문 중인 문재인 대통령은#인도 모디 총리와 확대회담을 가졌습니다문 대통령은 국민과 소통하는 모디 총리에게 경의를 표하며한국과 인도의…"
2018-07-11	3280089805	자퇴하던가 1년 휴학햐서 해외에 있다가 해외에서 어느나라가 더 마음에 드는지 결정하고 그곳에서 자리잡고 싶다ㅠ한국 학교만 생각하면 정말 빡쳐 얘들 존나 싫어버려 그지같은것들 파괴하고싶다 스바 게임하고싶은데
2018-07-11	973181898557071360	RT @dytpqdlxn: 한기총의 이러한 정치, 행정 관여는 대한민국 헌법 제20조 제2항 ‘종교와 정치는 분리된다’는 내용에 위반되는 범죄이며, 대한민국 질서를 어지럽히는 것입니다.https://t.co/jh2DTAjk73  #한기총고발…
2018-07-11	3249754579	RT @antirain03: 한국 기업 진짜 시발스러운게 외국 제품과 국내 제품이 경쟁이 안된다 싶으면 외국 제품을 못사게 함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 지들이 제품 질을 올릴 생각을 안하고 외국 제품을 후려침 미쳐버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2018-07-11	920274969988231169	"RT @pinpincong: 페미니즘 하기 전 해외에서 근무했었는데 정말 쇼크 받은건 할아버지가 어린 손녀의 밥을 해준다는거다.어른이 어린이를 돕는건 당연한건데 난 한국에서 할배는 누워있고  ""여자""아이니까 집안일 돕는거 너무도 많이 봤다."
2018-07-11	945897183261233152	RT @matrenin_dvor: 13세만 되어도 법이 여아는 동의해서 자기 판단 하에 성인과 섹스할 수 있는 존재로 취급한다. 고로 13세 남아의 성범죄는 성인의 성범죄와 동일하게 취급해야 할 것. 이것조차 안 되는 게 한국. 강간당할 때에만 스스…
2018-07-11	860828607979020288	RT @gwaeng210: 존나 멋있는 말인데 한국인들 공감못해 한국에서는 못하면 좆돼요,,,, https://t.co/EUZAvuHgQa
2018-07-11	1016002949527396352	RT @alasforalice: 워마드 이슈메이킹능력 최고임 최고최고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 워마드에게 빚지지 않은 한국여성은 더이상 없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2018-07-11	960856083223883776	RT @9stars_xo: 아이돌그룹 '엑소' 두바이 세계 최고 빌딩 덮는다 (출처 : 연합뉴스 | 네이버 TV연예) https://t.co/k0NAmFiohj세계적으로 인기를 끄는 한국 아이돌그룹 엑소를 주제로 한 LED쇼가 아랍에미리트 두바이…
2018-07-11	820984897636401154	RT @antirain03: 한국 기업 진짜 시발스러운게 외국 제품과 국내 제품이 경쟁이 안된다 싶으면 외국 제품을 못사게 함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 지들이 제품 질을 올릴 생각을 안하고 외국 제품을 후려침 미쳐버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2018-07-11	827757918044856320	RT @Kkenma0724: 여러분 저랑 같이 깨끗한 한국장르 네이버 웹툰이지만 완결난 이영싫 파요 단행본도 지금 나오고 있고 게임도 나와여 삼촌님 채고 짱 https://t.co/ObtgwZjHyM
2018-07-11	930679135835447297	RT @mouse_baby_two: 앙스타 우익장르라고 해도 할말없음 한두번이야 1억 5천보 양보해서 그래 실수라고 치자 하지만 이정도면 걍 그냥 한국사람들 엿먹이는 의사밖에 안됨 차라리 한국이 싫으면 싫다고 하세요 아닌척하고는 에~~ 우리는 딱히…
2018-07-11	2314755172	RT @kcanari: 돈키호테의 무서움은... 일본을 찾은 한국 관광객들이 간바레 오또상을 찾으니까 구해다 파는 철저함에 있음(간바레 오또상은 수출용 브랜드라 일본에선 유통 안됨), 막 아무렇게나 쌓아놓은 물품 같지만 그 바탕에는 철저한 시장 분석…
2018-07-11	2372858767	RT @mettayoon: 법사위를 자유한국당에 넘겨주고 국회의장 지키면 뭐가 달라진 것인지 모르겠다. 단 한 번이라도 정세균 의장이 중요 법안을 직권상정한 것이 있었나? 정의민평당에 할당된 정치개혁특위가 소득이라면 소득일까. 자유한국당의 최교일이나…
2018-07-11	1015129537057734658	RT @yonaxiaojie: 오늘자 세계일보, 한국일보 지면 단신 기사. @BTS_twt https://t.co/jdlXfUlgaA
2018-07-11	386588832	8월 말에 한국 가는데 엄마랑 부산에 다녀와야지
2018-07-11	861632967189315585	RT @sung7664_pic2: 180707 싱토 크리스 한국 팬미팅옷 갈아입고 나왔는데 반응이👥👥👥 웅성거리자👥👥👥삐죽ㅋㅋㅋㅋㅋㅋㅋㅋ귀요미#KristSingtoFMinKorea #KristPerawat https://t.co/cTPS…
